
0it [00:00, ?it/s]
1it [00:01,  1.71s/it]
Generated 0 unique canonical smiles that pass filters: : 1it [00:01,  1.71s/it]
Generated 1 unique canonical smiles that pass filters: : 2it [00:01,  1.71s/it]
Generated 2 unique canonical smiles that pass filters: : 3it [00:01,  1.71s/it]
Generated 3 unique canonical smiles that pass filters: : 4it [00:01,  1.71s/it]
Generated 4 unique canonical smiles that pass filters: : 5it [00:01,  1.71s/it]
Generated 5 unique canonical smiles that pass filters: : 6it [00:01,  1.71s/it]
Generated 6 unique canonical smiles that pass filters: : 7it [00:01,  1.71s/it]
Generated 7 unique canonical smiles that pass filters: : 8it [00:01,  1.71s/it]
Generated 8 unique canonical smiles that pass filters: : 9it [00:01,  1.71s/it]
Generated 9 unique canonical smiles that pass filters: : 10it [00:01,  1.71s/it]
Generated 10 unique canonical smiles that pass filters: : 11it [00:01,  1.71s/it]
Generated 11 unique canonical smiles that pass filters: : 12it [00:01,  1.71s/it]
Generated 12 unique canonical smiles that pass filters: : 13it [00:01,  1.71s/it]
Generated 13 unique canonical smiles that pass filters: : 14it [00:01,  1.71s/it]
Generated 14 unique canonical smiles that pass filters: : 15it [00:01,  1.71s/it]
Generated 15 unique canonical smiles that pass filters: : 16it [00:01,  1.71s/it]
Generated 15 unique canonical smiles that pass filters: : 17it [00:01, 12.75it/s]
Generated 16 unique canonical smiles that pass filters: : 17it [00:01, 12.75it/s]
Generated 17 unique canonical smiles that pass filters: : 18it [00:01, 12.75it/s]
Generated 18 unique canonical smiles that pass filters: : 19it [00:01, 12.75it/s]
Generated 19 unique canonical smiles that pass filters: : 20it [00:01, 12.75it/s]
Generated 20 unique canonical smiles that pass filters: : 21it [00:01, 12.75it/s]
Generated 21 unique canonical smiles that pass filters: : 22it [00:01, 12.75it/s]
Generated 22 unique canonical smiles that pass filters: : 23it [00:01, 12.75it/s]
Generated 23 unique canonical smiles that pass filters: : 24it [00:01, 12.75it/s]
Generated 24 unique canonical smiles that pass filters: : 25it [00:01, 12.75it/s]
Generated 25 unique canonical smiles that pass filters: : 26it [00:01, 12.75it/s]
Generated 26 unique canonical smiles that pass filters: : 27it [00:01, 12.75it/s]
Generated 27 unique canonical smiles that pass filters: : 28it [00:01, 12.75it/s]
Generated 28 unique canonical smiles that pass filters: : 29it [00:01, 12.75it/s]
Generated 29 unique canonical smiles that pass filters: : 30it [00:01, 12.75it/s]
Generated 30 unique canonical smiles that pass filters: : 31it [00:01, 12.75it/s]
Generated 30 unique canonical smiles that pass filters: : 32it [00:01, 26.17it/s]
Generated 31 unique canonical smiles that pass filters: : 32it [00:01, 26.17it/s]
Generated 32 unique canonical smiles that pass filters: : 33it [00:01, 26.17it/s]
Generated 33 unique canonical smiles that pass filters: : 34it [00:01, 26.17it/s]
Generated 33 unique canonical smiles that pass filters: : 34it [00:01, 17.47it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
100%|██████████| 64/64 [00:00<00:00, 1783.20it/s]
